Row.names,VIP,Kingdom,Phylum,Class,Order,Family,Genus,Species
f3b8ee0563d6dc2249cbb6910cf07ba3,1.450832484,Bacteria,Acidobacteria,Acidobacteriia,Acidobacteriales,Acidobacteriaceae,NA,NA
f3e04a40bb51a1cedac4b17454c5498a,1.16823191,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
f3f2977b4ef59357410d206dd9987c0b,1.222059889,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Solibacteraceae,Candidatus Solibacter,NA
f43e7b293f9d77a4b2cb6e9bf477e268,1.326120618,Bacteria,Verrucomicrobia,[Pedosphaerae],[Pedosphaerales],NA,NA,NA
f46ecbe23f9c4d32995b4600ea0d9d12,1.204978028,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,NA,NA
f548b76e251f0e3002e5de9f40156d9a,1.135825712,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Crenotrichaceae,Crenothrix,NA
f599fcd911b2bde80ce9203ea99b4deb,1.123025317,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,NA
f75a41042fb8b274dd5fa023d1e6c903,1.100075512,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rhodoferax,NA
f795c7e288659a98dd356997461fcd53,1.849383954,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes,NA
f7a3983b540be7f8f9cf2051576b9a01,1.251203831,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,NA,NA
f7c70655b3332cd41a6f6b93e65ad784,1.099987782,Bacteria,OD1,ZB2,NA,NA,NA,NA
f7ed10b5bd7da1988de325bc8b013323,1.295326259,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidocella,NA
f85f4da76db2776048f40218de23a5dd,1.138204225,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,NA,NA,NA
f8cc84fa9d6c23cf89911b2eff27f0cf,1.041976728,Bacteria,Proteobacteria,Alphaproteobacteria,Ellin329,NA,NA,NA
f99b468cf1b40fdfe90d54b80501d875,1.239329359,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,NA,NA
f9c78097f193cfadb2693a10bca61f53,1.17337603,Bacteria,Acidobacteria,Solibacteres,Solibacterales,NA,NA,NA
fa87a3ed888b44bab9d77e04cbb99665,1.397643593,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,yanoikuyae
fb0f29273602185dd956ad4f1a8f7afc,1.515975447,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,NA
fb1dbd03f77b833eeacfb991ad03cafb,1.081086074,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidocella,NA
fb488e6d2ee8f339a5509f5770b252df,1.019527909,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,NA
fb81574d887fa68041a84122487a0e47,1.001053532,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Veillonella,dispar
fbbbe44796cc54c181e7ca35c0d362d4,1.265424763,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Mycoplana,NA
fc13b00e62047a444738a267bd5a7912,1.093911488,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,NA,NA
fc8ea4ce99694c6d49bda52fd27ae582,1.887537442,Bacteria,Cyanobacteria,Chloroplast,Streptophyta,NA,NA,NA
fca1a9ca2c9658726e743089056e48c4,1.856870349,Bacteria,Cyanobacteria,4C0d-2,MLE1-12,NA,NA,NA
fd92766c35e8197b32d381068af9ebeb,1.812924443,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,NA,NA
fe1d26ba3c88db6b1cfdbf416329704e,1.325440627,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,NA,NA
ff390a4579541d1381db3a72c9999263,1.286690181,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA
ffcc7abf1b573b00428e7526c5609010,1.557521519,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA
ffdc01ba7170b4114d246c3078231f4b,1.156995641,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,NA,NA,NA
